# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/ai/drawing-engine.ts | typescript | 554 | LLMResponse:7 AIProvider:8 GenerateOptions:22 SketchOptions:32 GenerateResult:37 generateDiagram:52 generateDiagramQuick:65 generateDiagramDeep:130 generateDiagramFromSketch:250 generateDiagramFromSketchQuick:263 generateDiagramFromSketchDeep:339 processLLMResponse:473 extractJSON:530
frontend/src/ai/drawing-visual-prompt.ts | typescript | 78 | buildDeepDiagramSystemPrompt:17
frontend/src/ai/image-utils.ts | typescript | 88 | ProcessedImage:6 processImageForVision:22 parseDataURL:42 readFileAsDataURL:50 loadImage:59 resizeAndCompress:68
frontend/src/ai/rocket-settings.ts | typescript | 139 | RocketConfig:6 obfuscate:15 deobfuscate:19 loadRocketConfig:23 saveRocketConfig:39 hasRocketConfig:50 RocketAuthResult:57 rocketLogin:63 rocketEnsureApp:81 rocketImportSchema:115
frontend/src/ai/slide-content-prompt.ts | typescript | 120 | buildContentUserPrompt:105
frontend/src/ai/slide-generator.ts | typescript | 592 | AISlideContent:17 GenerateOptions:26 TokenUsage:33 GeneratePresResult:38 generatePresentation:51 generatePresentationQuick:64 generatePresentationDeep:111 parseJsonResponse:213 parseSlideSpec:230 buildSlideDocument:250 getSlideTransition:305 presetAnim:330 applySlideAnimations:351 ElementRole:449 classifyElement:452 heuristicVisualMapping:500
frontend/src/ai/slide-system-prompt.ts | typescript | 99 | buildSlideUserPrompt:84
frontend/src/ai/slide-visual-prompt.ts | typescript | 81 |
frontend/src/ai/system-prompt.ts | typescript | 395 | buildSystemPrompt:6 buildVisionSystemPrompt:191 build3DStyleSystemPrompt:279 build3DVisionSystemPrompt:286 buildRocketSystemPrompt:393
frontend/src/ai/turntable-ai.ts | typescript | 199 | LLMResponse:12 ReconstructResult:21 buildTurntableSvgPrompt:24 extractSvg:44 reconstructTurntableAI:56 postImageEdit:136 reconstructTurntableAIImage:160
frontend/src/api.ts | typescript | 4759 | Theme:3 HarmonyType:71 PlayOptions:76 PlaySpec:76 PlayTargets:76 TexPart:77 AxesOptions:84 AxesSpec:84 PlotFn:84 VectorFieldOptions:84 VectorFn:84 DimensionMeasure:91 ElementOptions:164 normalizeElementType:394 plotRuns:425 ElementType:643 as:643 Window:4748
frontend/src/app.css | - | 27 |
frontend/src/app.tsx | typescript | 1526 | Component:1 App:98 moves:123 onPenMove:124 hidePen:128 handleKeyUp:167 handleKeyDown:177 as:790 handleFullscreenChange:931 handleBeforeUnload:937 handlePaste:941 handleGlobalDragEnter:1043 handleGlobalDragOver:1058 showDropFallbackPrompt:1077 cleanup:1107 outsideClick:1135 isImageFile:1147 first:1148 must:1161 extractDropData:1163 processExtractedDrop:1218 handleGlobalDrop:1335 handleDocumentDrop:1381
frontend/src/assets/solid.svg | - | 1 |
frontend/src/brand/brand-kits.ts | typescript | 229 | listBrandKits:38 persist:42 saveBrandKit:48 deleteBrandKit:55 createBrandKit:62 parseColor:76 luminance:94 extractBrandColorsFromDocument:108 ApplyBrandOptions:147 applyBrandKit:155
frontend/src/brand/font-pairing.ts | typescript | 80 | PairFont:12 FontPairing:19 resolvePairFont:46 applyFontPairing:56
frontend/src/components/advanced-p3-picker.tsx | typescript | 213 | Component:1 OKLCH:2 Props:4 AdvancedP3Picker:11 handleCanvasMouseDown:77 update:79 onMouseMove:92 onMouseUp:93 handleHueMouseDown:101 update:103 onMouseMove:113 onMouseUp:114
frontend/src/components/ai-prompt-dialog.css | - | 407 |
frontend/src/components/ai-prompt-dialog.tsx | typescript | 399 | Component:6 GenerateResult:8 AIPromptDialogProps:15 diagram:33 AIPromptDialog:35 hasSketch:50 canGenerate:51 handleKeyDown:56 handleSketchUpload:79 clearSketch:91 handlePaste:99 handleDragOver:114 handleDragLeave:119 handleDrop:124 handleGenerate:131 openSettings:178 openRocketSettings:183 activeProviderLabel:188
frontend/src/components/ai-settings-dialog.css | - | 205 |
frontend/src/components/ai-settings-dialog.tsx | typescript | 195 | Component:5 AIConfig:9 AISettingsDialogProps:18 AISettingsDialog:23 handleKeyDown:33 updateAndSave:44 setProviderKey:50 getProviderKey:63 setProviderModel:68 setProviderImageModel:78 setActiveProvider:88 toggleKeyVisibility:92
frontend/src/components/ai-slides-dialog.css | - | 350 |
frontend/src/components/ai-slides-dialog.tsx | typescript | 278 | Component:5 GeneratePresResult:7 AISlidesDialogProps:12 AISlidesDialog:47 canGenerate:57 handleKeyDown:61 handleGenerate:79 openSettings:113 activeProviderLabel:118
frontend/src/components/animation-mode-bar.css | - | 77 |
frontend/src/components/animation-mode-bar.tsx | typescript | 64 | Component:8 AnimationModeBar:23 tl:24
frontend/src/components/animation-panel.tsx | typescript | 1507 | Component:1 StaggerConfig:5 getPresetsForType:68 getKeyframeDefaults:140 per:184 AnimationPanel:193 listTargetIds:211 toggleExpanded:227 addAnimToSelection:241 addPreset:254 addPathAnimation:266 addMorphAnimation:277 addRotateAnimation:287 addAutoSpinAnimation:298 addKeyframeAnimation:309 removeAnimation:322 updateAnimProperty:330 handleReorder:339 handlePlay:347 handleStop:354 handlePlayStagger:359 per:365 done:380 handleApplyStagger:398 handleClearStagger:426 kfAnim:1292 keyframes:1293 updateKeyframe:1295 addKeyframe:1301 removeKeyframe:1312 isColorProp:1319 propStep:1321 propHint:1329
frontend/src/components/animation-timeline.css | - | 306 |
frontend/src/components/animation-timeline.tsx | typescript | 896 | frame:2 Component:14 MenuItem:32 AnimationTimeline:48 onResizeDown:61 move:66 up:70 tl:80 open:81 displayLayers:84 rowFor:85 colors:95 drawGrid:110 audioClipAt:304 onGridPointerDown:316 move:332 up:336 move:351 up:352 move:377 up:382 openGridMenuAt:403 onGridContextMenu:415 armLongPress:431 teardown:435 onMove:441 createTween:455 menuItems:466 setPanelHeightVar:520 importAudioAt:542 audioMenuItems:568 selectedKf:587 vx:613 vy:614 clampN:615 curEase:616 dragEaseHandle:617 move:624 up:631 guideCandidate:638 selectedFigure:646 selectedClipInst:657
frontend/src/components/architecture-tool-group.css | - | 50 |
frontend/src/components/architecture-tool-group.tsx | typescript | 234 | Component:1 Tool:20 Section:21 ArchitectureToolGroup:120 handler:130 isActive:140 activeTool:141 activate:150 handleToolClick:157 handleRightClick:171 toggleMenu:176 getDropdownPosition:181
frontend/src/components/artboard-overlay.css | - | 97 |
frontend/src/components/artboard-overlay.tsx | typescript | 157 | HandleKey:18 ArtboardOverlay:21 activeId:22 scale:25 w2sx:31 w2sy:32 startDrag:36 onMove:46 onUp:64 onKey:70 onWinDown:74 rect:90 r:101 isActive:102 hx:138 hy:139
frontend/src/components/behaviors-panel.css | - | 158 |
frontend/src/components/behaviors-panel.tsx | typescript | 290 | Component:11 Behavior:18 BehaviorsPanel:25 spriteBehaviors:43 sceneBehaviors:44 writeSprite:46 writeScene:47 isScene:48 list:49 write:50 gameVars:53 scan:58 undefinedVars:71 addVar:73 removeVar:77 patchVarInitial:78 renameVar:80 fix:83 ensureName:93 cloneBehaviors:103 addBehavior:106 updateBehavior:111 removeBehavior:112 moveBehavior:113 duplicateBehavior:118 copyAll:122 pasteAll:123 duplicateAction:124 moveAction:125 setTrigger:130 patchTrigger:131 addAction:132 toggleCondition:133 patchCondition:134 setAction:135 patchAction:136 removeAction:137 play:139 availableActions:145 RuleList:147
frontend/src/components/blob-brush-overlay.css | - | 24 |
frontend/src/components/blob-brush-overlay.tsx | typescript | 73 | BlobBrushOverlay:11 active:17 toWorld:18 onDown:20 onMove:26 onUp:31 onKey:43 scale:53 strokeScreen:54 cur:55
frontend/src/components/blueprint-graph.css | - | 152 |
frontend/src/components/blueprint-graph.tsx | typescript | 515 | Component:16 BPNode:26 pinOutY:41 pinColor:42 pinLabel:43 dataOutY:64 execInY:66 dataInY:68 execInLabel:70 BlueprintGraph:72 isSprite:82 nodeById:92 posOf:93 srcPinY:95 writeNodes:102 writeEdges:103 patchNode:104 deleteNode:105 connect:110 connectData:116 addNode:122 onWheel:148 onSurfaceDown:159 toSurface:164 onSurfaceMove:169 onSurfaceUp:174 startWire:180 resolveWire:185 startNodeDrag:209 moveNodeDrag:216 endNodeDrag:221 setEventKind:228 patchTrigger:229 setActKind:230 patchAction:231 patchCond:232 setSeqCount:234 play:240 onKey:248 from:310 isData:311 x1:312 y1:313 x2:314 y2:315 a:323
frontend/src/components/boolean-ops-toolbar.css | - | 134 |
frontend/src/components/boolean-ops-toolbar.tsx | typescript | 282 | Component:20 BoolOp:26 RegionOp:27 list:30 names:32 hasCombinableArea:42 combinableIds:85 runRegionOp:92 runBooleanOp:154 canRunBooleanOp:168 BooleanOpsToolbar:178
frontend/src/components/bpmn-tool-group.tsx | typescript | 248 | Component:1 BpmnToolGroup:137 handler:144 getActiveTool:154 handleToolClick:163 as:171 as:177 handleRightClick:185 toggleMenu:190 activeTool:197 isActive:198 getDropdownPosition:200
frontend/src/components/brand-kit-panel.css | - | 88 |
frontend/src/components/brand-kit-panel.tsx | typescript | 171 | Component:1 BrandKitPanel:36 mutate:52 handleNew:62 handleDelete:69 handleLogoUpload:78 handleInsertLogo:87
frontend/src/components/canvas-toolbar.tsx | typescript | 135 | Component:1 CanvasToolbar:7 resetHideTimeout:11 toolBtnStyle:33
frontend/src/components/canvas.tsx | typescript | 2680 | Component:1 TextEditingContext:59 CanvasEventContext:61 MeasureSegment:66 CropHandle:67 Canvas:86 setEditingId:200 flushPenPoints:247 handleResize:276 canvasCursor:331 buildAnchorMenu:354 samplePixelHex:392 draw:408 and:709 viewportTransform:787 getWorldCoordinates:796 getWheelCtx:804 onWheel:810 normalizePencil:813 applyMasterProjection:849 canInteractWithElement:859 checkBinding:872 refreshLinePoints:875 refreshBoundLine:878 commitText:897 commitRichText:905 isPenDrawingTool:934 pickStylusTouch:943 findTouchById:951 finalizeTouchStroke:959 smartShapeEnabled:989 cancelShapeHold:993 resetActiveStroke:1001 fireShapeHold:1012 armShapeHold:1070 noteShapeMove:1078 beginTouchPenStroke:1094 handleTouchStart:1114 handleTouchMove:1145 handleTouchEnd:1198 isTouchBlockedByGesture:1241 cancelLongPress:1262 clearUndoRepeat:1309 fitView:1314 armUndoRepeat:1318 cancelInflightForGesture:1339 beginGesture:1366 updateGesture:1397 endGesture:1448 fireTap:1455 handleTouchStartGesture:1461 handleTouchMoveGesture:1496 handleTouchEndGesture:1581 handlePointerDown:1628 selectionRect:1820 artboardForRect:1831 updateMeasureHover:1846 handlePointerMove:1862 handlePointerUp:2005 handleDoubleClick:2087 onFontsLoaded:2226 clearMeasureOnAltUp:2235 handleCropKeys:2265 handlePolylineKeys:2282 handlePenKeys:2299 dropHandler:2317 for:2353
frontend/src/components/cloud-infra-tool-group.tsx | typescript | 220 | Component:1 CloudInfraToolGroup:106 handler:113 getActiveTool:123 handleToolClick:132 as:140 as:146 handleRightClick:154 toggleMenu:159 activeTool:166 isActive:167 getDropdownPosition:169
frontend/src/components/cloud-storage-dialog.css | - | 475 |
frontend/src/components/cloud-storage-dialog.tsx | typescript | 498 | CloudDialogMode:21 CloudStorageDialogProps:23 CloudStorageDialog:32 handleKeyDown:49 loadFiles:94 handleSignIn:118 handleSignOut:137 handleSave:147 handleLoad:197 handleDelete:212 handleSearch:225 formatDate:233 formatSize:244
frontend/src/components/color-drop-hud.tsx | typescript | 29 | Component:1 ColorDropHud:8
frontend/src/components/color-picker-pro.css | - | 120 |
frontend/src/components/color-picker-pro.tsx | typescript | 281 | Component:1 clamp01:17 hsvToRgb:18 rgbToHsv:30 hsvToHex:42 hexToRgb:46 Props:53 ColorPickerPro:62 emit:83 setMode2:84 commitRecent:89 drag:97 run:101 up:107 triVerts:119 bary:130 onTriDown:176 run:178 up:196 canvasPick:206 eyedrop:212 applyHex:219
frontend/src/components/command-palette.css | - | 139 |
frontend/src/components/command-palette.tsx | typescript | 105 | Component:1 CommandPalette:6 filter:11 results:12 handleKeyDown:22 placeholder:43 to:45
frontend/src/components/connection-rel-tool-group.tsx | typescript | 204 | Component:1 ConnectionRelToolGroup:90 handler:97 getActiveTool:107 handleToolClick:116 as:124 as:130 handleRightClick:138 toggleMenu:143 activeTool:150 isActive:151 getDropdownPosition:153
frontend/src/components/connector-tool-group.css | - | 20 |
frontend/src/components/connector-tool-group.tsx | typescript | 135 | Component:1 ConnectorType:8 ConnectorToolGroup:18 handler:25 getCurrentTool:35 isConnectorToolActive:39 handleSelectConnector:47 handleRightClick:69 toggleMenu:74 getDropdownPosition:81
frontend/src/components/context-menu.css | - | 74 |
frontend/src/components/context-menu.tsx | typescript | 197 | Component:1 MenuItem:4 ContextMenuProps:18 ContextMenu:27 handleClickOutside:60 handleKeyDown:67 handleItemClick:88 handleMouseEnter:100 handleMouseLeave:109
frontend/src/components/crop-bar.tsx | typescript | 68 | Component:11 CropBar:15 btn:21
frontend/src/components/curve-tool-overlay.css | - | 25 |
frontend/src/components/curve-tool-overlay.tsx | typescript | 78 | CurveToolOverlay:14 active:18 toWorld:19 finish:22 onDown:28 onMove:39 onKey:43 previewD:54 dots:62
frontend/src/components/cut-overlay.css | - | 55 |
frontend/src/components/cut-overlay.tsx | typescript | 86 | CutOverlay:14 active:20 toWorld:21 onDown:23 onMove:29 onUp:30 onKey:55 lineScreen:64
frontend/src/components/data-metrics-tool-group.tsx | typescript | 194 | Component:1 DataMetricsToolGroup:80 handler:87 getActiveTool:97 handleToolClick:106 as:114 as:120 handleRightClick:128 toggleMenu:133 activeTool:140 isActive:141 getDropdownPosition:143
frontend/src/components/design-size-dialog.css | - | 114 |
frontend/src/components/design-size-dialog.tsx | typescript | 96 | Component:1 PageSizePreset:4 DesignSizeDialogProps:8 DesignSizeDialog:21 pick:26 pickCustom:31 previewStyle:40
frontend/src/components/dock/align-panel.tsx | typescript | 57 | Component:6 DockAlignPanel:14 count:15 enough:16
frontend/src/components/dock/arrange-panel.tsx | typescript | 32 | Component:6 DockArrangePanel:11 sel:12 has:13
frontend/src/components/dock/comic-panel.tsx | typescript | 234 | Component:9 Variant:21 poseLabel:26 DockComicPanel:32 btn:56 opts:64 generate:73 setEmotion:86 setVariant:94 first:137 active:167
frontend/src/components/dock/dock-container.tsx | typescript | 183 | Component:12 DockZone:17 edgeAt:33 insertIndexAt:42 def:57 st:58 onTitleDown:60 move:70 up:83 ids:132 width:133 onResize:134 move:137 up:141 DockContainer:157 floating:158 st:164
frontend/src/components/dock/dock.css | - | 182 |
frontend/src/components/dock/effects-panel.tsx | typescript | 34 | Component:7 DockEffectsPanel:10 sel:11 has:12
frontend/src/components/dock/panel-registry.ts | typescript | 58 | PanelDef:29 panelDef:56
frontend/src/components/drawings-gallery-dialog.css | - | 140 |
frontend/src/components/drawings-gallery-dialog.tsx | typescript | 201 | Component:1 DrawingMeta:6 timeAgo:16 DrawingsGalleryDialog:24 isOpen:25 close:26 refresh:38 refreshHint:46 handleOpen:56 handleSaveCurrent:62 handleNewDrawing:77 startRename:90 commitRename:94 handleDuplicate:100 handleDelete:106
frontend/src/components/drawings-gallery-signal.ts | typescript | 5 |
frontend/src/components/ds-ops-panel.tsx | typescript | 397 | Component:8 DsOperation:15 DsOpsPanel:19 resetAutoHide:47 handleOperation:79 handleStop:120 handleSpeedChange:125 handleInputKeyDown:131 stopPropagation:153
frontend/src/components/ds-tool-group.tsx | typescript | 133 | Component:1 DsToolGroup:19 handler:26 getActiveTool:36 handleToolClick:45 as:53 as:59 handleRightClick:67 toggleMenu:72 activeTool:79 isActive:80 getDropdownPosition:82
frontend/src/components/dsl-import-dialog.css | - | 241 |
frontend/src/components/dsl-import-dialog.tsx | typescript | 240 | Component:7 DSLImportDialogProps:16 DSLImportDialog:34 handleKeyDown:44 handleImport:90 canImport:123 nodeCount:128 edgeCount:129
frontend/src/components/elements-panel.css | - | 168 |
frontend/src/components/elements-panel.tsx | typescript | 351 | Component:1 FontPairing:4 AssetKind:8 KindFilter:32 insertOrigin:35 previewFamily:47 ensurePreviewFont:59 ElementsPanel:68 insertHit:139 insertIcon:149 insertShape:157 insertFrame:164 chips:247 above:324
frontend/src/components/embed-viewer.css | - | 81 |
frontend/src/components/embed-viewer.tsx | typescript | 171 | EmbedOptions:13 parseEmbedOptions:21 EmbedViewer:37 fitToView:42 handleResize:124 openUrl:130
frontend/src/components/export-dialog.css | - | 146 |
frontend/src/components/export-dialog.tsx | typescript | 242 | Component:1 ExportDialogProps:9 ExportDialog:14 isPaged:23 isVideo:24 handleKeyDown:49 handleExport:60
frontend/src/components/file-open-dialog.css | - | 158 |
frontend/src/components/file-open-dialog.tsx | typescript | 192 | Component:1 FileOpenDialogProps:8 FileOpenDialog:14 fetchFiles:22 handleDelete:45 handleKeyDown:61 handleMouseMove:97
frontend/src/components/font-picker.css | - | 118 |
frontend/src/components/font-picker.tsx | typescript | 158 | Component:1 FontOption:7 FontPickerProps:20 FontPicker:37 openPopup:57 onDown:74 onKey:78 onResize:79 pick:97 onListKeys:99
frontend/src/components/game-graph.css | - | 133 |
frontend/src/components/game-graph.tsx | typescript | 355 | Component:9 Behavior:15 GameGraph:32 triggersFor:46 actionsFor:47 posOf:55 targetPosOf:60 flowColor:61 onWheel:73 onSurfaceDown:85 toSurface:91 onSurfaceMove:96 onSurfaceUp:102 startFlowWire:109 resolveFlowWire:114 startWire:135 resolveWire:140 startNodeDrag:162 moveNodeDrag:169 endNodeDrag:174 writeOwner:181 behaviorsOf:185 addNode:187 deleteNode:196 bhv:199 patchBehavior:200 setTriggerKind:202 patchTrigger:203 toggleCondition:204 patchCondition:205 addActionTo:206 setActionKind:207 patchActionAt:208 removeActionAt:209 play:211 onKey:219 a:246 a:253 a:260 a:267 meta:275 owner:276
frontend/src/components/game-mode-bar.css | - | 48 |
frontend/src/components/game-mode-bar.tsx | typescript | 65 | Component:12 GameView:18 anyEditorOpen:21 currentView:25 play:32 exportGame:40 GameModeBar:55
frontend/src/components/game-overlay.css | - | 110 |
frontend/src/components/game-overlay.tsx | typescript | 115 | Component:11 GameButton:19 GameOverlay:23 padVisible:28 ended:32 toWorld:34 onDown:36 onMove:41 onUp:45
frontend/src/components/game-script-dialog.css | - | 139 |
frontend/src/components/game-script-dialog.tsx | typescript | 137 | Component:12 GameScriptDialog:41 isCode:43 generated:45 close:51 eject:55 applyTemplate:63 save:69 play:71
frontend/src/components/game-view-switcher.css | - | 36 |
frontend/src/components/game-view-switcher.tsx | typescript | 39 | Component:12 GameView:17 show:19
frontend/src/components/google-fonts-dialog.css | - | 110 |
frontend/src/components/google-fonts-dialog.tsx | typescript | 133 | Component:1 GoogleFontsDialogProps:7 GoogleFontsDialog:21 onKey:35 pick:55 handleListKeys:62 previewLink:78
frontend/src/components/graphic-styles-panel.css | - | 87 |
frontend/src/components/graphic-styles-panel.tsx | typescript | 88 | Component:1 draw:17 GraphicStylesPanel:43 startRename:47 commitRename:48
frontend/src/components/group-isolation-banner.css | - | 51 |
frontend/src/components/group-isolation-banner.tsx | typescript | 58 | GroupIsolationBanner:16 onKey:18 depth:32 memberCount:33
frontend/src/components/help-dialog.css | - | 233 |
frontend/src/components/help-dialog.tsx | typescript | 430 | ShortcutEntry:6 ShortcutCategory:11 parseKeys:234 Props:253 HelpDialog:258 handleKeyDown:284
frontend/src/components/history-panel.css | - | 68 |
frontend/src/components/history-panel.tsx | typescript | 38 | Component:1 HistoryPanel:12
frontend/src/components/infra-tool-group.tsx | typescript | 136 | Component:1 InfraToolGroup:22 handler:29 getActiveTool:39 handleToolClick:48 as:56 as:62 handleRightClick:70 toggleMenu:75 activeTool:82 isActive:83 getDropdownPosition:85
frontend/src/components/keyframe-panel.css | - | 137 |
frontend/src/components/keyframe-panel.tsx | typescript | 562 | Component:1 PropKind:9 PropDef:10 getPath:79 animatablePropsFor:86 snapT:108 clamp:121 matchPreset:123 near:128 formatValue:136 KeyframePanel:146 dur:151 frac:152 keysFor:155 valueAt:162 upsertKey:175 moveKey:192 deleteKey:205 addKeyHere:226 elLabel:237 wouldCycle:245 setParent:257 addNull:263 isSel:273 patchSelKey:290 applyPreset:302 laneRectOf:311 timeFromLane:315 startDragKey:319 move:330 up:340 seekFromLane:349 vx:360 vy:361 startHandleDrag:362 move:368 up:379 seekFromRuler:386 onRulerDown:392 move:395 up:396 play:421 restart:422 onKeyDown:425
frontend/src/components/layer-context-menu.tsx | typescript | 99 | Component:1 MenuItem:3 Props:5 LayerContextMenu:13 layer:14
frontend/src/components/layer-panel.css | - | 645 |
frontend/src/components/layer-panel.tsx | typescript | 568 | Component:1 LayerPanel:8 objectsOpen:15 toggleObjects:16 layerObjectCount:24 toggleSelected:44 clearSelection:49 onSwipeMove:51 onSwipeUp:71 endSwipeTracking:83 startSwipe:91 swipeOffset:104 groupSelectedLayers:111 deleteSelectedLayers:120 handleLayerClick:129 handleToggleVisibility:133 handleToggleLock:141 handleDeleteLayer:150 handleDuplicateLayer:157 startEditing:162 saveRename:168 cancelEditing:177 handleRenameKeyDown:182 handlePointerDown:192 handlePointerUp:198 handleDragStart:205 handleDragEnd:214 handleDragOver:221 handleDragLeave:227 handleDrop:231 displayLayers:278 visit:287 depth:422
frontend/src/components/live-paint-overlay.css | - | 27 |
frontend/src/components/live-paint-overlay.tsx | typescript | 66 | LivePaintOverlay:14 active:25 toWorld:26 onDown:28 onMove:35 onKey:51
frontend/src/components/load-export-dialog.css | - | 337 |
frontend/src/components/load-export-dialog.tsx | typescript | 292 | Component:1 LoadExportDialogProps:9 LoadExportDialog:26 handleKeyDown:44 handleLoadJson:60
frontend/src/components/mascot.tsx | typescript | 131 | Component:1 size:14 spin:15 animated:16
frontend/src/components/math-number-input.css | - | 55 |
frontend/src/components/math-number-input.tsx | typescript | 107 | Component:1 display:32 round:36 clamp:37 commit:43 liveCommit:54 bump:63 step:71
frontend/src/components/measure-overlay.css | - | 83 |
frontend/src/components/measure-overlay.tsx | typescript | 128 | MeasureOverlay:16 toWorld:21 onDown:23 onMove:30 onUp:40 onKey:45 seg:54 metrics:69 unit:77 distLabel:79
frontend/src/components/menu.css | - | 365 |
frontend/src/components/menu.tsx | typescript | 1583 | Component:1 SaveIntent:90 handleSaveRequest:92 isUnnamedDrawing:110 quickSaveToGallery:115 proceed:137 Menu:152 handleUnsavedCancel:190 handleUnsavedDiscard:195 handleUnsavedSave:202 onPaletteEscape:219 performSave:230 is:306 handleLoad:342 handleResetView:362 loadTemplateAction:367 handleTemplateSelect:407 handleOpenJson:416 handleLoadJsonText:467 handleExportHtml:483 handleExportExcalidraw:499 handleExportRocket:520 handleDeployToRocket:553 handleResize:602 hooks:1316
frontend/src/components/mesh-overlay.css | - | 47 |
